ticker,company_name,sector,promo_density,specific_density,promotional_to_specific_ratio,concreteness_ratio,sector_adj_promotional
UDR,"Udr, Inc.",Real Estate,0.0014832967883399975,0.017219140977686058,0.08613731968060312,392.90757513988103,-0.0011218121196851854
JNJ,Johnson & Johnson,Healthcare,0.0006123511221334313,0.003459783840053887,0.17694000851665342,94.45746241011169,-0.0001283273387890358
SWKS,Skyworks Solutions Inc,Technology,0.00149812734082397,0.00749063670411985,0.19997330356397422,27.925439077662638,3.589761998779419e-06
VMC,Vulcan Materials Company,Basic Materials,0.0027091633466135457,0.0036653386454183266,0.7389288357198199,7968.127490039841,0.0008094171562326204
TMUS,"T-Mobile Us, Inc.",Communication Services,0.0009546539379474941,0.0035003977724741447,0.2726493817561665,10.879486727774779,0.0
UNH,Unitedhealth Group Incorporated,Healthcare,0.0002638522427440633,0.0018469656992084432,0.14277983777354833,3.0681062506599996,-0.0004768262181784038
JCI,Johnson Controls International Plc,Industrials,0.0030092230733156167,0.009692043145224325,0.31045183934812404,115.01896490863925,0.0010172259146396206
UHS,"Universal Health Services, Inc. Class B",Healthcare,0.00030509730424739035,0.0013947305337023558,0.2185932720394676,1678.035173360647,-0.00043558115667507676
TXN,Texas Instruments Incorporated,Technology,0.0007260246848392845,0.009108309682529205,0.07970139452298249,15.887208445894204,-0.0007685128939859062
UPS,"United Parcel Service, Inc. Class B",Industrials,0.0027472527472527475,0.019230769230769232,0.1428497146719799,30219.780219780223,0.0007552555885767514
SNPS,Synopsys Inc,Technology,0.0020237998866672064,0.005423783696268113,0.37306554509434997,12.538345979124431,0.0005292623078420157
VTR,"Ventas, Inc.",Real Estate,0.001608924166040974,0.004826772498122921,0.3332642883786544,50.763366566749106,-0.0009961847419842089
PNW,Pinnacle West Capital Corporation,Utilities,0.008535784635587657,0.0,8535.784635587657,6.989355212012106,0.0003777769069487555
MGM,Mgm Resorts International,Consumer Cyclical,0.0015500871924045726,0.0031001743848091453,0.49983877075650784,20.945948978660567,-0.0002605309854086979
JBHT,Jb Hunt Transport Services Inc,Industrials,0.0064464141821112,0.008998119795863551,0.7163383006718388,46.825668037894914,0.004454417023435204
MDT,Medtronic Plc,Healthcare,0.00036628694919600013,0.004578586864950002,0.07998253117533105,69.03839426604755,-0.000374391511726467
JKHY,Henry (Jack) & Associates,Technology,0.004960638412595708,0.003343038930227542,1.483427231589725,17.27992109722182,0.0034661008337705176
JNPR,Juniper Networks Inc,Technology,0.000718672416045995,0.004442702208284333,0.16172830274409114,14.961832365635264,-0.0007758651627791957
WMB,Williams Companies Inc.,Energy,0.009630674147190304,0.007380516636164532,1.3047012723654097,321.2910480765602,0.005531380136714331
KHC,The Kraft Heinz Company,Consumer Defensive,0.0011306198457036445,0.010441606810321894,0.10826988569425924,120.59337897685204,-0.0002690691123056867
PPG,"Ppg Industries, Inc.",Basic Materials,0.001959624343710715,0.005620054721585447,0.3486221787141743,251.20588561758674,5.987815332978959e-05
LKQ,Lkq Corporation,Consumer Cyclical,0.0013048205871692643,0.0021747009786154403,0.5997242268097054,13.163681403009097,-0.0005057975906440062
LYB,Lyondellbasell Industries N.v. Class A,Basic Materials,0.0030837672514028615,0.004650927657853496,0.6629009473517439,31.89484800194559,0.0011840210610219361
LRCX,Lam Research Corp,Technology,0.0010733726903319788,0.007513608832323852,0.14283813226776357,33.094724251930344,-0.00042116488849321186
WFC,Wells Fargo & Co.,Financial Services,0.004674353381115612,0.004830165160486133,0.9675416231568573,44.80828030466976,0.003112449005817106
LVS,Las Vegas Sands Corp.,Consumer Cyclical,0.002084462417142619,0.006920415224913495,0.3011613014690462,41.99851631781691,0.0002738442393293485
MSFT,Microsoft Corp,Technology,0.006182734142431876,0.008758873368445157,0.705801771599044,180.84106822032732,0.004688196563606685
PSX,Phillips 66,Energy,0.004343850022862369,0.003124523700655388,1.3897990989322881,4801.097393689986,0.00024455601238639567
NCLH,Norwegian Cruise Line Holdings Ltd.s,Consumer Cyclical,0.0023876047752095504,0.004673609347218694,0.5107602791728748,46.36245171267864,0.0005769865973962798
LUV,Southwest Airlines Co.,Industrials,0.0008232809535741131,0.0036868668790492895,0.22324042070259056,97.75632716268535,-0.001168716205101883
NDAQ,"Nasdaq, Inc.",Financial Services,0.0026041666666666665,0.012854609929078014,0.20257044831271057,72.92098053582237,0.0010422622913681605
NDSN,Nordson Corp,Industrials,0.009015256588072122,0.011095700416088766,0.8124267800364492,15256.588072122053,0.007023259429396125
NTAP,"Netapp, Inc",Technology,0.0011075219197046607,0.007291185971389017,0.15187790383432853,30.417606308910738,-0.00038701565912052996
LMT,Lockheed Martin Corp.,Industrials,0.0020787139689578712,0.008592017738359202,0.24190732897925943,14550.9977827051,8.671681028187515e-05
NVDA,Nvidia Corp,Technology,0.00031643066213116053,0.0026105529625820743,0.12116570740280973,18.920276262588207,-0.00117810691669403
WDC,Western Digital Corp.,Technology,0.0004754465801806697,0.007335461522787475,0.06480598019956965,18.817564143302594,-0.001019090998644521
NXPI,Nxp Semiconductors N.v.,Technology,0.0015713282738791749,0.0038781719099996656,0.40506796562138186,18.86963253510354,7.679069505398418e-05
AEE,Ameren Corporation,Utilities,0.008158007728638901,0.0021468441391155,3.798230784100766,31.85163508377975,0.0
WYNN,Wynn Resorts Ltd,Consumer Cyclical,0.0024067388688327317,0.0048134777376654635,0.4998961465755489,8122.743682310471,0.0005961206910194612
CTRA,Coterra Energy Inc.,Energy,0.007636655948553055,0.00897642015005359,0.850651503539964,77.42212128671595,0.0035373619380770814
FIS,"Fidelity National Information Services, Inc.",Technology,0.0011548677676406051,0.00456172768218039,0.2531090716088339,7448.897101281903,-0.00033966981118458556
CHD,"Church & Dwight Co., Inc.",Consumer Defensive,0.0014692918013517484,0.008051719071407582,0.18245909093845022,110.55941577033389,6.960284334241716e-05
STZ,"Constellation Brands, Inc.",Consumer Defensive,0.0015833521827640805,0.0054286360551911335,0.29161294913132874,39.32613913886707,0.00018366322475474924
STT,State Street Corporation,Financial Services,0.000877963125548727,0.007746733460724062,0.11331870539938234,97.55551626923936,-0.0006839412497497791
FCX,Freeport-Mcmoran Inc.,Basic Materials,0.0008323827727595031,0.005333415543977557,0.1560401070927528,229.55395825604862,-0.0010673634176214222
CMS,Cms Energy Corporation,Utilities,0.01083613999121394,0.0019036462146727192,5.689319049247131,22.921733740144273,0.0026781322625750396
ETN,"Eaton Corporation, Plcs",Industrials,0.0015523314824765658,0.00979162935100603,0.15852039598711962,114.54077825252425,-0.0004396656761994303
COO,"The Cooper Companies, Inc.",Healthcare,0.0011582117211026176,0.0023164234422052353,0.49978424314223546,13.93982178933544,0.0004175332601801505
COP,Conocophillips,Energy,0.004599345870809485,0.00687346688470973,0.669047643685564,345.47932128229604,0.0005000518603335115
BSX,Boston Scientific Corp.,Healthcare,0.003022552894675657,0.003952569169960474,0.764512460700384,0.7883311303003299,0.0022818744337531898
SPG,"Simon Property Group, Inc.",Real Estate,0.0033561943674303226,0.006128702757916241,0.5475297090215256,60.584812281435326,0.0007510854594051397
FMC,Fmc Corporation,Basic Materials,0.0011354528453112478,0.008348917980229763,0.13598371241486182,89.3312661416635,-0.0007642933450696776
SJM,The J.M. Smucker Company,Consumer Defensive,0.0004803073967339097,0.0033621517771373678,0.1428146656951461,5043.227665706052,-0.0009193815612754215
CVX,Chevron Corporation,Energy,0.006258872112530649,0.003806942831333075,1.64363604963564,4710.285198090077,0.002159578102054676
EQR,Equity Residential,Real Estate,0.005203280712584884,0.007760825469618132,0.6703681669926643,129.5312452105575,0.002598171804559701
DGX,Quest Diagnostics Inc.,Healthcare,0.0006921612735767433,0.0015573628655476727,0.4441592448582182,19.885084098991925,-4.851718734572377e-05
DHI,D.R. Horton Inc.,Consumer Cyclical,0.0022568269013766643,0.0019559166478597756,1.1532565292675556,2708.1922816519973,0.0004462087235633937
DHR,Danaher Corporation,Healthcare,0.0006913637149276949,0.0035144322175491155,0.19666535212267552,134.66266020679075,-4.9314745994772204e-05
DLR,"Digital Realty Trust, Inc.",Real Estate,0.00195993031358885,0.011650696864111498,0.16820986131433355,13828.397212543556,-0.0006451785944363328
DPZ,Domino's Pizza Inc.,Consumer Cyclical,0.0010369858278603526,0.0060490839958520564,0.17140023652089972,9678.534393363292,-0.000773632349952918
DUK,Duke Energy Corporation,Utilities,0.012171607616293083,0.004519161243673174,2.692737484382789,10484.454085321764,0.0040135998876541824
ECL,"Ecolab, Inc.",Basic Materials,0.0019716257340019715,0.004714757190004715,0.4180931406266912,126.52403388274087,7.187954362104614e-05
SLB,Schlumberger Limited,Energy,0.002866171823326229,0.0035275960902476666,0.8122697384514352,12.305426676535395,-0.0012331221871497442
CCL,Carnival Corporation,Consumer Cyclical,0.0018863610380701955,0.007088144506688008,0.2660914918987155,61.97195421101086,7.574286025692489e-05
CB,Chubb Limited,Financial Services,0.00728959575878065,0.002208968411751712,3.2985067659870375,5964.214711729624,0.005727691383482144
TRV,"The Travelers Companies, Inc.",Financial Services,0.0004112476224746826,0.0010281190561867064,0.39961131805149724,11.07115818993281,-0.0011506567528238236
TGT,Target Corporation,Consumer Defensive,0.0009428625306430323,0.02485385630775033,0.03793474075925458,754.9816612519056,-0.00045682642736629895
IEX,Idex Corporation,Industrials,0.0008950366151342555,0.001790073230268511,0.4997208377683558,4393.816110659072,-0.0010969605435417406
IBM,International Business Machines Corporation,Technology,0.000613685179502915,0.0029661450342640893,0.20682682255709858,92.09954277033444,-0.0008808523993222757
AFL,Aflac Inc.,Financial Services,0.0008676789587852494,0.004266088214027477,0.20334216572623737,48.16692570872418,-0.0006942254165132566
RMD,Resmed Inc.,Healthcare,0.0004719949653870359,0.0020453115166771552,0.2306564575043156,3461.296412838263,-0.00026868349553543124
TJX,"Tjx Companies, Inc.",Consumer Cyclical,0.0017880557873405651,0.0037549171534151863,0.47606369211704225,13.721223164717795,-2.2562390472705444e-05
AMT,American Tower Corporation,Real Estate,0.0015471892728210418,0.006303363704085726,0.245415611383325,161.18712350766768,-0.001057919635204141
AOS,A.O. Smith Corporation,Industrials,0.0035490605427974946,0.0006263048016701461,5.657633312144942,4384.133611691023,0.0015570633841214985
HIG,"The Hartford Financial Services Group, Inc.",Financial Services,0.0015666614444618519,0.009478301738994204,0.1652718193384655,61.07344546506433,4.757069163345822e-06
ATO,Atmos Energy Corporation,Utilities,0.012548680225010819,0.005192557334487235,2.416201346557342,7356.122890523584,0.0043906724963719175
CBRE,"Cbre Group, Inc.",Real Estate,0.0018650453206012906,0.007236375843933007,0.25769634751865655,35.15109063018505,-0.0007400635874238923
HBAN,Huntington Bancshares Inc,Financial Services,0.0023181686467690526,0.006085192697768763,0.3808897880638758,13909.011880614313,0.0007562642714705465
TFX,Teleflex Incorporated,Healthcare,0.0012338393862990182,0.004667131591652808,0.26431118362328826,113.8772148382011,0.0004931609253765511
GWW,"W.W. Grainger, Inc.",Industrials,0.0007610993657505285,0.008964059196617337,0.08489618964676818,68.09737427460142,-0.0012308977929254676
TDG,Transdigm Group Incorporated,Industrials,0.0017817371937639199,0.0032665181885671865,0.5452876130875388,20.929519841932287,-0.0002102599649120762
SYY,Sysco Corporation,Consumer Defensive,0.0006825938566552901,0.0031854379977246873,0.21421846498902664,30.24471631453175,-0.0007170951013540411
GPN,"Global Payments, Inc.",Industrials,0.00034451870736580995,0.0022049197271411837,0.1561791678667734,5305.588093433474,-0.0016474784513101862
SCHW,The Charles Schwab Corporation,Financial Services,0.0003005936725031938,0.0012775231081385736,0.2351100817730498,35.5272390302248,-0.0012613107027953123
SYK,Stryker Corporation,Healthcare,0.0007725587144622991,0.00911619283065513,0.08473646755223732,145.12154669952142,3.1880253539832005e-05
GLW,Corning Incorporated,Technology,0.0019637012793811367,0.003986908658137459,0.4924138057611072,37.34311224966111,0.000469163700555946
CAG,"Conagra Brands, Inc.",Consumer Defensive,0.0008877709550935859,0.003920988384996671,0.22635736466984446,43.47080172436392,-0.0005119180029157453
INCY,Incyte Genomics Inc,Healthcare,0.002173688024014077,0.005071938722699514,0.4284869466858789,39.80770886234046,0.00143300956309161
EIX,Edison International,Utilities,0.0059925661837214594,0.004285822650383069,1.3979039191616582,10354.244102252904,-0.0021654415449174416
CMCSA,Comcast Corp,Communication Services,0.0,0.0,0.0,0.0,-0.0009546539379474941
ADBE,Adobe Inc.,Technology,0.0014498006524102935,0.030264588619064878,0.04790260882278153,91.24824608904034,-4.4736926414897134e-05
PKG,Packaging Corp of America,Consumer Cyclical,0.0021723950655597795,0.004499961207230972,0.4826513639063898,32.85882752401432,0.00036177688774650897
MTB,M&t Bank Corp.,Financial Services,0.002400870315489365,0.005176876617773943,0.46367854870237135,60.79314570498078,0.0008389659401908589
FTNT,"Fortinet, Inc.",Technology,0.0011876484560570072,0.008788598574821853,0.13511976069749904,25.196960398361448,-0.0003068891227681835
ADSK,Autodesk Inc,Technology,0.001805235182027881,0.002406980242703841,0.7496885356504596,5164.97843746866,0.00031069760320269024
CSX,Csx Corporation,Industrials,0.0012530580583567038,0.004713885076675219,0.26576640532674844,6.205053132345002,-0.0007389391003192922
CBOE,"Cboe Global Markets, Inc.",Financial Services,0.0020052638175209925,0.0031332247148765507,0.6397958027715874,53.572544666109124,0.00044335944222248643
MLM,Martin Marietta Materials,Basic Materials,0.001328374070138151,0.004091392136025505,0.3245959883571314,6748.140276301807,-0.0005713721202427744
FFIV,"F5, Inc.",Technology,0.0012755102040816326,0.013392857142857142,0.09523098465790746,5.49784484482083,-0.00021902737474355813
NUE,Nucor Corporation,Basic Materials,0.0029029793735676087,0.004736440030557678,0.6127738514562006,6875.477463712758,0.0010032331831866833
FAST,Fastenal Co,Industrials,0.0026797677534613666,0.004689593568557392,0.5713067470660304,34.34619772658037,0.0006877705947853706
EXPD,"Expeditors International of Washington, Inc.",Industrials,0.0014699986636375784,0.00521181344380596,0.28199717474721453,7349.993318187892,-0.0005219984950384177
CTAS,Cintas Corp,Industrials,0.0014647137150466045,0.0017310252996005327,0.8456653118083323,46.97087311436666,-0.0005272834436293916
NRG,"Nrg Energy, Inc.",Utilities,0.005774278215223097,0.004829396325459317,1.1954046471899025,54.2416740274443,-0.002383729513415804
AMZN,Amazon.com Inc,Consumer Cyclical,0.003601736727846852,0.0014801657785671995,2.4316904832428548,19.12248509442125,0.0017911185500335816
CTSH,Cognizant Technology Solutions,Technology,0.001655237644833294,0.00677859225979349,0.24415002870448635,11823.126034523528,0.00016070006600810323
XOM,Exxon Mobil Corporation,Energy,0.0013091289928434282,0.0011345784604643045,1.1528300671608056,3840.1117123407234,-0.002790165017632545
BIIB,Biogen Inc.,Healthcare,0.001842205564731292,0.005081946385465634,0.3624286830958838,59.03533289478515,0.001101527103808825
ANSS,Ansys Inc,Technology,0.00241773002014775,0.0042981867024848896,0.5623691612998163,14.962867151352723,0.0009231924413225594
EBAY,Ebay Inc,Consumer Cyclical,0.006560449859418931,0.01218369259606373,0.5384173468223801,12.493334805881062,0.00474983168160566
NEM,Newmont Corporation,Basic Materials,0.00046090337060638854,0.010440463308083844,0.044141645381213415,116.04185586175731,-0.0014388428197745367
DXCM,"Dexcom, Inc.",Healthcare,0.0010855405992184109,0.002496743378202345,0.43460853852796,12.627890623857674,0.00034486213829594374
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,0.0006781500067815,0.004068900040689,0.1666257156199578,9.846771393502245,-0.001313847151894496
FITB,Fifth Third Bancorp,Financial Services,0.0014955330788303358,0.002400724152859223,0.6226914431659114,19.92766542132992,-6.637129646817029e-05
PGR,Progressive Corporation,Financial Services,0.001195253137539486,0.001451378809869376,0.8229623906775291,3244.258516178605,-0.0003666512377590201
CPRT,Copart Inc,Industrials,0.001905280348394121,0.003810560696788242,0.4998688201396291,20.923128426162275,-8.671681028187515e-05
PCG,Pg&e Corporation,Utilities,0.007284079084287201,0.004125167236509588,1.7653378224312977,7321.242753084585,-0.0008739286443517
MSCI,"Msci, Inc.",Financial Services,0.0,0.002509410288582183,0.0,2509.410288582183,-0.001561904375298506
IDXX,Idexx Laboratories Inc,Healthcare,0.001093765536442279,0.0038778959928408075,0.28197856773190566,87.12379598379103,0.00035308707551981195
CME,Cme Group Inc.,Financial Services,0.0010755258126195029,0.0015535372848948376,0.6918623458376946,12.945834627916797,-0.0004863785626790032
HSIC,Henry Schein Inc,Healthcare,0.0011329305135951663,0.004682779456193354,0.24188382996921304,8836.858006042297,0.00039225205267269915
EFX,"Equifax, Incorporated",Industrials,0.007352941176470588,0.011029411764705883,0.6666062277020217,12.985871371947322,0.005360944017794592
WMT,Walmart Inc.,Consumer Defensive,0.0003605335897127749,0.0038456916236029324,0.0937256284076881,23.601204791642914,-0.0010391553682965564
EXR,"Extra Space Storage, Inc.",Real Estate,0.007640878701050621,0.0038204393505253103,1.9994766369902677,4297.994269340975,0.005035769793025438
CINF,Cincinnati Financial Corp,Financial Services,0.004366812227074236,0.00048520135856380397,8.981489150860076,1940.805434255216,0.0028049078517757295
YUM,"Yum! Brands, Inc.",Consumer Cyclical,0.0006752701080432173,0.006077430972388956,0.11109283154001524,140.13231648587626,-0.0011353480697700532
CHTR,Charter Comm Inc Del Cl a,Communication Services,0.0007873240822753666,0.0018698946954039957,0.42082757742030696,4231.866942230095,-0.00016732985567212747
BKNG,Booking Holdings Inc.,Consumer Cyclical,0.0012045554095488392,0.0019710906701708277,0.6108012312864385,14.434093927128732,-0.0006060627682644313
A,Agilent Technologies Inc.,Healthcare,0.0019856520625160133,0.00646938252626185,0.3068832568177679,10889.059697668461,0.0012449736015935462
BAX,Baxter International Inc.,Healthcare,0.0010995052226498076,0.006097256234694388,0.18029829845365772,51.49242203189097,0.0003588267617273405
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,0.0001508523155830442,0.0013576708402473978,0.1110293318399148,2111.932418162619,-0.0005898261453394229
BDX,"Becton, Dickinson and Co.",Healthcare,0.0003450655624568668,0.006521739130434782,0.05290194127905679,320.7059418064491,-0.0003956128984656003
TPR,"Tapestry, Inc.",Consumer Cyclical,0.00042426813746287653,0.0067882901994060245,0.062490794324861015,73.06943833461328,-0.001386350040350394
BK,Bank of New York Mellon Corporation,Financial Services,0.001415691826242456,0.0043588406229044035,0.3247118297868792,16.888206673574455,-0.00014621254905605014
BMY,Bristol-Myers Squibb Co.,Healthcare,0.0018637881494136834,0.009551914265745127,0.19510152583456772,160.92773357475787,0.0011231096884912163
AVGO,Broadcom Inc.,Technology,0.001796339957336926,0.004266307398675199,0.4209539621857582,8.983995909686485,0.0003018023785117353
BWA,Borgwarner Inc.,Consumer Cyclical,0.003421619566594855,0.004308706120897224,0.7939333844606831,9377.772145482195,0.0016110013887815845
AXP,American Express Company,Financial Services,0.005451787238077178,0.004266616099364748,1.2774783652373742,10097.658101829906,0.003889882862778672
MTD,Mettler-Toledo International,Healthcare,0.00038363171355498723,0.0170076726342711,0.022555064807467714,169.6731559207001,-0.0003570467473674799
RSG,Republic Services Inc.,Industrials,0.002662471257412562,0.003509621202952923,0.7584045966488928,97.19686232659534,0.0006704740987365661
ROK,"Rockwell Automation, Inc.",Industrials,0.002250035156799325,0.0016875263675994938,1.332543690151611,14.448627903489143,0.0002580379981233288
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,0.0016560861164780568,0.008073419817830527,0.20510280042919812,66.67790128485994,-0.0001545320613352138
HRL,Hormel Foods Corporation,Consumer Defensive,0.001780264496439471,0.004747371990505256,0.3749210255639723,12122.753475754495,0.00038057553843013985
CDNS,Cadence Design Systems,Technology,0.001303969863807592,0.009055346276441611,0.14398409954791871,26.938024584771966,-0.00019056771501759872
ALB,Albemarle Corporation,Basic Materials,0.0018398680370511357,0.003933510975764497,0.467623053635945,35.48025341522308,-5.987815332978959e-05
APTV,Aptiv Plc,Consumer Cyclical,0.002793296089385475,0.01005586592178771,0.27775015706771383,45.83590745132426,0.0009826779115722044
HST,"Host Hotels & Resorts, Inc.",Real Estate,0.002605108908025183,0.00839423981474781,0.3103078608247523,10492.799768434763,0.0
AIZ,"Assurant, Inc.",Financial Services,0.0020938754144128424,0.002442854650148316,0.8567921231672948,32.81195468768488,0.0005319710391143363
HSY,The Hershey Company,Consumer Defensive,0.001460706982179375,0.0032719836400817996,0.44629217338308125,58.00363390287614,6.101802417004371e-05
AIG,"American International Group, Inc.",Financial Services,0.002004889975550122,0.003374083129584352,0.5940268427690634,26.613936250917188,0.0004429856002516161
AVY,Avery Dennison Corp.,Consumer Cyclical,7.013934349574488e-05,0.005213691199850369,0.013450334987766382,7458.150191714206,-0.0017404788343175256
AWK,"American Water Works Company, Inc",Utilities,0.00043814009529547074,0.003943260857659237,0.11108294078589152,69.86219310802032,-0.007719867633343431
BXP,"Boston Properties, Inc.",Real Estate,0.0060016906170752326,0.009636517328825022,0.622742394363813,173.94226302837433,0.0033965817090500497
EQT,Eqt Corp,Energy,0.0,0.0,0.0,0.0,-0.004099294010475973
ACGL,Arch Capital Group Ltd,Financial Services,0.002780216564237635,0.002780216564237635,0.9996404451156884,9.977271774896785,0.0012183121889391291
CPT,Camden Property Trust,Real Estate,0.003476567932137394,0.0031984424975664023,1.0866167886379523,15.296667222002192,0.0008714590241122111
CPB,Campbell Soup Company,Consumer Defensive,0.0002683303146172939,0.004024954719259408,0.06665010744747135,131.0464899739582,-0.0011313586433920374
SRE,Sempra,Utilities,0.00822842408615198,0.0038677385105414836,2.1269010722051354,9441.832246321856,7.04163575130784e-05
OXY,Occidental Petroleum Corporation,Energy,0.004316020482809071,0.005047549378200439,0.854903093836337,112.46263576903725,0.00021672647233309753
ABT,Abbott Laboratories,Healthcare,0.0004014452027298274,0.0008028904054596548,0.49937802467027315,2810.1164191087923,-0.0003392332581926397
EOG,"Eog Resources, Inc.",Energy,0.004099294010475973,0.0043270325666135276,0.9471495298112946,6433.614210885903,0.0
SPGI,S&p Global Inc.,Financial Services,0.0008913450396648543,0.005169801230056155,0.1723804493748011,1.6342627924179203,-0.0006705593356336518
PANW,"Palo Alto Networks, Inc.",Technology,0.0018093249826026444,0.004453723034098817,0.40615880465589205,18.289529909200795,0.0003147874037774537
ADM,Archer Daniels Midland Company,Consumer Defensive,0.001562944018186985,0.004262574595055414,0.36658066684222546,5683.432793407218,0.00016325506017765383
DVN,Devon Energy Corporation,Energy,0.0034479629797659014,0.0067598221576989385,0.5099916695544945,234.8240091894462,-0.0006513310307100719
COF,Capital One Financial,Financial Services,0.0011474469305794606,0.009323006310958119,0.12306372307265749,26.937397488237334,-0.00041445744471904546
CNP,"Centerpoint Energy, Inc.",Utilities,0.007616060928487428,0.003976031808254466,1.915011318913777,7392.059136473092,-0.0005419468001514735
CFG,"Citizens Financial Group, Inc.",Financial Services,0.0021968365553602814,0.00757908611599297,0.28981683344272957,15.970920148593438,0.0006349321800617753
FTV,Fortive Corporation,Technology,0.0014235654840122646,0.006132282084975909,0.23210500744771406,10.363170440941664,-7.097209481292605e-05
APA,Apa Corporation,Energy,0.003807850029291154,0.0046865846514352666,0.812326669796832,192.0657256752678,-0.00029144398118481933
SYF,Synchrony Financial,Financial Services,0.00021577300679684973,0.0010788650339842486,0.19981479166960148,29.724483760028292,-0.0013461313685016562
CAH,"Cardinal Health, Inc.",Healthcare,0.0009122422915526364,0.003284072249589491,0.27769322019222925,34.809210716065245,0.00017156383063016926
FRT,Federal Realty Investment Trust,Real Estate,0.00401294498381877,0.0036245954692556634,1.1068374885857384,18.926894868570148,0.0014078360757935875
SHW,The Sherwin-Williams Company,Basic Materials,0.0006637021304838389,0.005442357469967478,0.1219288158357537,58.04182792621192,-0.0012360440598970864
SWK,"Stanley Black & Decker, Inc.",Industrials,0.0005822604645144595,0.005305039787798408,0.10973541243573148,9963.123503914085,-0.0014097366941615366
ZTS,Zoetis Inc.,Healthcare,0.0007701193685021178,0.0026954177897574125,0.28560832502570116,8.488977063283327,2.944090757965069e-05
AMGN,Amgen Inc,Healthcare,0.0007062146892655367,0.003036723163841808,0.23248158280900985,5225.988700564972,-3.4463771656930396e-05
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,0.0,0.0022680880018144706,0.0,21.452707506302357,-0.0018106181778132706
CMI,Cummins Inc.,Industrials,0.003527902501603592,0.0026940346375881976,1.3090379071197142,12315.586914688904,0.0015359053429275958
ADP,Automatic Data Processing,Industrials,0.0003226153349822562,0.004731691579739757,0.06816741161907623,68.36428055511796,-0.00166938182369374
MMC,"Marsh & Mclennan Companies, Inc.",Financial Services,0.002797202797202797,0.0034965034965034965,0.7997712654180904,25.569162925377892,0.0012352984219042911
