ticker,company_name,sector,talk_percentile,high_talk,total_esg_risk_sector_percentile,sector_rank,sustainalytics_weak,integrity_weakness_percentile,integrity_weak,weak_evidence_source_count,multi_source_weak_evidence,high_risk_v2
VTR,"Ventas, Inc.",Real Estate,0.8521400778210116,True,0.5294117647058824,0.5294117647058824,False,0.29571984435797666,False,0,False,0
PNW,Pinnacle West Capital Corporation,Utilities,0.8910505836575876,True,0.8461538461538461,0.8461538461538461,True,0.45330739299610895,False,1,False,0
MGM,Mgm Resorts International,Consumer Cyclical,0.2490272373540856,False,0.8214285714285714,0.8214285714285714,True,0.09727626459143969,False,1,False,0
JBHT,Jb Hunt Transport Services Inc,Industrials,0.9844357976653697,True,0.08823529411764706,0.08823529411764706,False,0.45330739299610895,False,0,False,0
MDT,Medtronic Plc,Healthcare,0.5291828793774319,False,0.6111111111111112,0.5972222222222222,False,0.7159533073929961,True,1,False,0
JKHY,Henry (Jack) & Associates,Technology,0.2140077821011673,False,0.75,0.75,True,0.36964980544747084,False,1,False,0
JNPR,Juniper Networks Inc,Technology,0.6147859922178989,False,0.4,0.4,False,0.2178988326848249,False,0,False,0
WMB,Williams Companies Inc.,Energy,0.8287937743190662,True,0.2,0.2,False,0.8463035019455253,True,1,False,0
KHC,The Kraft Heinz Company,Consumer Defensive,0.04669260700389105,False,0.9411764705882353,0.9411764705882353,True,0.5389105058365758,False,1,False,0
PPG,"Ppg Industries, Inc.",Basic Materials,0.7003891050583657,True,0.35714285714285715,0.39285714285714285,False,0.8463035019455253,True,1,False,0
LKQ,Lkq Corporation,Consumer Cyclical,0.10894941634241245,False,0.07142857142857142,0.07142857142857142,False,0.5389105058365758,False,0,False,0
LYB,Lyondellbasell Industries N.v. Class A,Basic Materials,0.7237354085603113,True,0.2857142857142857,0.2857142857142857,False,0.7159533073929961,True,1,False,0
LRCX,Lam Research Corp,Technology,0.5719844357976653,False,0.2125,0.225,False,0.45330739299610895,False,0,False,0
WFC,Wells Fargo & Co.,Financial Services,0.688715953307393,True,1.0,1.0,True,0.9221789883268483,True,2,True,1
LVS,Las Vegas Sands Corp.,Consumer Cyclical,0.13618677042801555,False,0.5357142857142857,0.5178571428571429,False,0.8463035019455253,True,1,False,0
MSFT,Microsoft Corp,Technology,0.7315175097276264,True,0.425,0.425,False,0.09727626459143969,False,0,False,0
PSX,Phillips 66,Energy,0.5642023346303502,False,0.6,0.6,False,0.7159533073929961,True,1,False,0
NCLH,Norwegian Cruise Line Holdings Ltd.s,Consumer Cyclical,0.3346303501945525,False,0.9285714285714286,0.9285714285714286,True,0.45330739299610895,False,1,False,0
LUV,Southwest Airlines Co.,Industrials,0.5252918287937743,False,0.8823529411764706,0.8823529411764706,True,0.8463035019455253,True,2,True,0
NDAQ,"Nasdaq, Inc.",Financial Services,0.7587548638132295,True,0.05263157894736842,0.039473684210526314,False,0.017509727626459144,False,0,False,0
NDSN,Nordson Corp,Industrials,0.9922178988326849,True,0.6764705882352942,0.6764705882352942,True,0.5389105058365758,False,1,False,0
NTAP,"Netapp, Inc",Technology,0.8832684824902723,True,0.4625,0.4625,False,0.45330739299610895,False,0,False,0
LMT,Lockheed Martin Corp.,Industrials,0.5992217898832685,False,0.8529411764705882,0.8529411764705882,True,0.9221789883268483,True,2,True,0
NVDA,Nvidia Corp,Technology,0.44357976653696496,False,0.2125,0.2,False,0.45330739299610895,False,0,False,0
WDC,Western Digital Corp.,Technology,0.5680933852140078,False,0.075,0.075,False,0.36964980544747084,False,0,False,0
NXPI,Nxp Semiconductors N.v.,Technology,0.3463035019455253,False,0.85,0.85,True,0.2178988326848249,False,1,False,0
AEE,Ameren Corporation,Utilities,0.36964980544747084,False,0.46153846153846156,0.46153846153846156,False,0.7159533073929961,True,1,False,0
WYNN,Wynn Resorts Ltd,Consumer Cyclical,0.9260700389105059,True,0.8928571428571429,0.8928571428571429,True,0.8463035019455253,True,2,True,1
CTRA,Coterra Energy Inc.,Energy,0.8210116731517509,True,0.7333333333333333,0.7333333333333333,True,0.5389105058365758,False,1,False,0
FIS,"Fidelity National Information Services, Inc.",Technology,0.6303501945525292,False,0.7,0.7,True,0.6108949416342413,False,1,False,0
CHD,"Church & Dwight Co., Inc.",Consumer Defensive,0.6264591439688716,False,0.17647058823529413,0.17647058823529413,False,0.6108949416342413,False,0,False,0
STZ,"Constellation Brands, Inc.",Consumer Defensive,0.3735408560311284,False,0.4117647058823529,0.4117647058823529,False,0.29571984435797666,False,0,False,0
STT,State Street Corporation,Financial Services,0.5953307392996109,False,0.7763157894736842,0.7631578947368421,True,0.9766536964980544,True,2,True,0
FCX,Freeport-Mcmoran Inc.,Basic Materials,0.38910505836575876,False,0.8571428571428571,0.8571428571428571,True,0.36964980544747084,False,1,False,0
CMS,Cms Energy Corporation,Utilities,0.9182879377431906,True,0.15384615384615385,0.07692307692307693,False,0.9552529182879378,True,1,False,0
ETN,"Eaton Corporation, Plcs",Industrials,0.953307392996109,True,0.29411764705882354,0.29411764705882354,False,0.2178988326848249,False,0,False,0
COO,"The Cooper Companies, Inc.",Healthcare,0.16731517509727625,False,0.2222222222222222,0.2222222222222222,False,0.36964980544747084,False,0,False,0
COP,Conocophillips,Energy,0.6498054474708171,False,0.4666666666666667,0.4666666666666667,False,0.8463035019455253,True,1,False,0
BSX,Boston Scientific Corp.,Healthcare,0.9027237354085603,True,0.6388888888888888,0.6388888888888888,False,0.36964980544747084,False,0,False,0
SPG,"Simon Property Group, Inc.",Real Estate,0.8093385214007782,True,0.8235294117647058,0.8235294117647058,True,0.45330739299610895,False,1,False,0
FMC,Fmc Corporation,Basic Materials,0.4280155642023346,False,0.7857142857142857,0.7857142857142857,True,0.7159533073929961,True,2,True,0
SJM,The J.M. Smucker Company,Consumer Defensive,0.4980544747081712,False,0.7647058823529411,0.7647058823529411,True,0.6108949416342413,False,1,False,0
CVX,Chevron Corporation,Energy,0.7937743190661478,True,0.8,0.8,True,0.9552529182879378,True,2,True,1
EQR,Equity Residential,Real Estate,0.77431906614786,True,0.29411764705882354,0.29411764705882354,False,0.36964980544747084,False,0,False,0
DGX,Quest Diagnostics Inc.,Healthcare,0.5369649805447471,False,0.4444444444444444,0.4444444444444444,False,0.45330739299610895,False,0,False,0
DHI,D.R. Horton Inc.,Consumer Cyclical,0.25680933852140075,False,0.6785714285714286,0.6785714285714286,True,0.7159533073929961,True,2,True,0
DHR,Danaher Corporation,Healthcare,0.07003891050583658,False,0.027777777777777776,0.027777777777777776,False,0.6108949416342413,False,0,False,0
DLR,"Digital Realty Trust, Inc.",Real Estate,0.6459143968871596,False,0.47058823529411764,0.47058823529411764,False,0.09727626459143969,False,0,False,0
DPZ,Domino's Pizza Inc.,Consumer Cyclical,0.2918287937743191,False,0.9642857142857143,0.9642857142857143,True,0.29571984435797666,False,1,False,0
DUK,Duke Energy Corporation,Utilities,0.9610894941634242,True,0.38461538461538464,0.38461538461538464,False,0.5389105058365758,False,0,False,0
ECL,"Ecolab, Inc.",Basic Materials,0.3968871595330739,False,0.14285714285714285,0.14285714285714285,False,0.017509727626459144,False,0,False,0
SLB,Schlumberger Limited,Energy,0.7665369649805448,True,0.13333333333333333,0.13333333333333333,False,0.9221789883268483,True,1,False,0
CCL,Carnival Corporation,Consumer Cyclical,0.5175097276264592,False,0.75,0.75,True,0.8463035019455253,True,2,True,0
CB,Chubb Limited,Financial Services,0.9883268482490273,True,0.7105263157894737,0.7105263157894737,True,0.36964980544747084,False,1,False,0
TRV,"The Travelers Companies, Inc.",Financial Services,0.06614785992217899,False,0.3815789473684211,0.39473684210526316,False,0.7159533073929961,True,1,False,0
TGT,Target Corporation,Consumer Defensive,0.490272373540856,False,0.058823529411764705,0.058823529411764705,False,0.29571984435797666,False,0,False,0
IEX,Idex Corporation,Industrials,0.5136186770428015,False,0.8235294117647058,0.8235294117647058,True,0.1556420233463035,False,1,False,0
IBM,International Business Machines Corporation,Technology,0.41245136186770426,False,0.325,0.325,False,0.09727626459143969,False,0,False,0
AFL,Aflac Inc.,Financial Services,0.1517509727626459,False,0.2894736842105263,0.2894736842105263,False,0.017509727626459144,False,0,False,0
RMD,Resmed Inc.,Healthcare,0.14396887159533073,False,0.8888888888888888,0.8888888888888888,True,0.36964980544747084,False,1,False,0
TJX,"Tjx Companies, Inc.",Consumer Cyclical,0.1828793774319066,False,0.25,0.25,False,0.8463035019455253,True,1,False,0
AMT,American Tower Corporation,Real Estate,0.6731517509727627,True,0.17647058823529413,0.17647058823529413,False,0.5389105058365758,False,0,False,0
AOS,A.O. Smith Corporation,Industrials,0.054474708171206226,False,0.7647058823529411,0.7647058823529411,True,0.06809338521400778,False,1,False,0
HIG,"The Hartford Financial Services Group, Inc.",Financial Services,0.556420233463035,False,0.13157894736842105,0.13157894736842105,False,0.1556420233463035,False,0,False,0
ATO,Atmos Energy Corporation,Utilities,0.8871595330739299,True,1.0,1.0,True,0.45330739299610895,False,1,False,0
CBRE,"Cbre Group, Inc.",Real Estate,0.7120622568093385,True,0.058823529411764705,0.058823529411764705,False,0.7159533073929961,True,1,False,0
HBAN,Huntington Bancshares Inc,Financial Services,0.8949416342412452,True,0.5394736842105263,0.5526315789473685,False,0.7159533073929961,True,1,False,0
TFX,Teleflex Incorporated,Healthcare,0.22178988326848248,False,0.9444444444444444,0.9444444444444444,True,0.7159533073929961,True,2,True,0
GWW,"W.W. Grainger, Inc.",Industrials,0.19844357976653695,False,0.1323529411764706,0.11764705882352941,False,0.45330739299610895,False,0,False,0
TDG,Transdigm Group Incorporated,Industrials,0.1245136186770428,False,1.0,1.0,True,0.9961089494163424,True,2,True,0
SYY,Sysco Corporation,Consumer Defensive,0.08171206225680934,False,0.11764705882352941,0.11764705882352941,False,0.36964980544747084,False,0,False,0
GPN,"Global Payments, Inc.",Industrials,0.03501945525291829,False,0.5147058823529411,0.5147058823529411,False,0.36964980544747084,False,0,False,0
SCHW,The Charles Schwab Corporation,Financial Services,0.3657587548638132,False,0.6578947368421053,0.6578947368421053,False,0.2178988326848249,False,0,False,0
SYK,Stryker Corporation,Healthcare,0.38132295719844356,False,0.9166666666666666,0.9166666666666666,True,0.8463035019455253,True,2,True,0
GLW,Corning Incorporated,Technology,0.8443579766536965,True,0.55,0.5375,False,0.09727626459143969,False,0,False,0
CAG,"Conagra Brands, Inc.",Consumer Defensive,0.22568093385214008,False,0.8235294117647058,0.8235294117647058,True,0.7159533073929961,True,2,True,0
INCY,Incyte Genomics Inc,Healthcare,0.5758754863813229,False,0.7916666666666666,0.7916666666666666,True,0.7159533073929961,True,2,True,0
EIX,Edison International,Utilities,0.9105058365758755,True,0.5769230769230769,0.5769230769230769,False,0.45330739299610895,False,0,False,0
CMCSA,Comcast Corp,Communication Services,0.007782101167315175,False,0.6,0.6,False,0.5389105058365758,False,0,False,0
ADBE,Adobe Inc.,Technology,0.5836575875486382,False,0.1625,0.15,False,0.36964980544747084,False,0,False,0
PKG,Packaging Corp of America,Consumer Cyclical,0.7821011673151751,True,0.5,0.5178571428571429,False,0.8463035019455253,True,1,False,0
MTB,M&t Bank Corp.,Financial Services,0.7159533073929961,True,0.8947368421052632,0.8947368421052632,True,0.2178988326848249,False,1,False,0
FTNT,"Fortinet, Inc.",Technology,0.5097276264591439,False,0.8,0.8125,True,0.36964980544747084,False,1,False,0
ADSK,Autodesk Inc,Technology,0.26459143968871596,False,0.575,0.575,False,0.1556420233463035,False,0,False,0
CSX,Csx Corporation,Industrials,0.8326848249027238,True,0.5588235294117647,0.5588235294117647,False,0.8463035019455253,True,1,False,0
CBOE,"Cboe Global Markets, Inc.",Financial Services,0.4396887159533074,False,0.4473684210526316,0.4342105263157895,False,0.5389105058365758,False,0,False,0
MLM,Martin Marietta Materials,Basic Materials,0.3540856031128405,False,0.7142857142857143,0.7142857142857143,True,0.8463035019455253,True,2,True,0
FFIV,"F5, Inc.",Technology,0.9455252918287937,True,0.625,0.6375,False,0.6108949416342413,False,0,False,0
NUE,Nucor Corporation,Basic Materials,0.10505836575875487,False,0.9285714285714286,0.9285714285714286,True,0.6108949416342413,False,1,False,0
FAST,Fastenal Co,Industrials,0.33073929961089493,False,0.6470588235294118,0.6470588235294118,False,0.36964980544747084,False,0,False,0
EXPD,"Expeditors International of Washington, Inc.",Industrials,0.46303501945525294,False,0.17647058823529413,0.17647058823529413,False,0.5389105058365758,False,0,False,0
CTAS,Cintas Corp,Industrials,0.28793774319066145,False,0.3382352941176471,0.3235294117647059,False,0.45330739299610895,False,0,False,0
NRG,"Nrg Energy, Inc.",Utilities,0.914396887159533,True,0.9230769230769231,0.9230769230769231,True,0.7159533073929961,True,2,True,1
AMZN,Amazon.com Inc,Consumer Cyclical,0.6575875486381323,False,1.0,1.0,True,0.29571984435797666,False,1,False,0
CTSH,Cognizant Technology Solutions,Technology,0.7198443579766537,True,0.375,0.375,False,0.1556420233463035,False,0,False,0
XOM,Exxon Mobil Corporation,Energy,0.35019455252918286,False,0.9333333333333333,0.9333333333333333,True,0.9221789883268483,True,2,True,0
BIIB,Biogen Inc.,Healthcare,0.3151750972762646,False,0.5277777777777778,0.5277777777777778,False,0.6108949416342413,False,0,False,0
ANSS,Ansys Inc,Technology,0.245136186770428,False,0.5,0.5,False,0.06809338521400778,False,0,False,0
EBAY,Ebay Inc,Consumer Cyclical,0.7898832684824902,True,0.44642857142857145,0.4642857142857143,False,0.06809338521400778,False,0,False,0
NEM,Newmont Corporation,Basic Materials,0.33852140077821014,False,0.21428571428571427,0.21428571428571427,False,0.6108949416342413,False,0,False,0
DXCM,"Dexcom, Inc.",Healthcare,0.23735408560311283,False,0.7361111111111112,0.75,True,0.7159533073929961,True,2,True,0
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,0.8560311284046692,True,0.4264705882352941,0.4411764705882353,False,0.29571984435797666,False,0,False,0
FITB,Fifth Third Bancorp,Financial Services,0.5408560311284046,False,0.15789473684210525,0.15789473684210525,False,0.1245136186770428,False,0,False,0
PGR,Progressive Corporation,Financial Services,0.14785992217898833,False,0.34210526315789475,0.34210526315789475,False,0.5389105058365758,False,0,False,0
CPRT,Copart Inc,Industrials,0.9494163424124513,True,0.1323529411764706,0.14705882352941177,False,0.29571984435797666,False,0,False,0
PCG,Pg&e Corporation,Utilities,0.6381322957198443,False,0.7692307692307693,0.7692307692307693,True,0.45330739299610895,False,1,False,0
MSCI,"Msci, Inc.",Financial Services,0.01556420233463035,False,0.10526315789473684,0.10526315789473684,False,0.017509727626459144,False,0,False,0
IDXX,Idexx Laboratories Inc,Healthcare,0.8754863813229572,True,0.2777777777777778,0.2777777777777778,False,0.7159533073929961,True,1,False,0
CME,Cme Group Inc.,Financial Services,0.1867704280155642,False,0.25,0.23684210526315788,False,0.09727626459143969,False,0,False,0
HSIC,Henry Schein Inc,Healthcare,0.35797665369649806,False,0.1111111111111111,0.1111111111111111,False,0.5389105058365758,False,0,False,0
EFX,"Equifax, Incorporated",Industrials,1.0,True,0.6176470588235294,0.6176470588235294,False,0.9552529182879378,True,1,False,0
WMT,Walmart Inc.,Consumer Defensive,0.13229571984435798,False,0.47058823529411764,0.47058823529411764,False,0.7159533073929961,True,1,False,0
EXR,"Extra Space Storage, Inc.",Real Estate,0.8599221789883269,True,0.8823529411764706,0.8823529411764706,True,0.033073929961089495,False,1,False,0
CINF,Cincinnati Financial Corp,Financial Services,0.0311284046692607,False,0.8421052631578947,0.8421052631578947,True,0.45330739299610895,False,1,False,0
YUM,"Yum! Brands, Inc.",Consumer Cyclical,0.6108949416342413,False,0.6071428571428571,0.6071428571428571,False,0.8463035019455253,True,1,False,0
CHTR,Charter Comm Inc Del Cl a,Communication Services,0.30739299610894943,False,1.0,0.8,True,0.9552529182879378,True,2,True,0
BKNG,Booking Holdings Inc.,Consumer Cyclical,0.7392996108949417,True,0.5714285714285714,0.5714285714285714,False,0.45330739299610895,False,0,False,0
A,Agilent Technologies Inc.,Healthcare,0.642023346303502,False,0.08333333333333333,0.08333333333333333,False,0.45330739299610895,False,0,False,0
BAX,Baxter International Inc.,Healthcare,0.32684824902723736,False,0.6666666666666666,0.6666666666666666,True,0.8463035019455253,True,2,True,0
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,0.22957198443579765,False,0.8611111111111112,0.8611111111111112,True,0.8463035019455253,True,2,True,0
BDX,"Becton, Dickinson and Co.",Healthcare,0.20233463035019456,False,0.6944444444444444,0.6944444444444444,True,0.7159533073929961,True,2,True,0
TPR,"Tapestry, Inc.",Consumer Cyclical,0.9066147859922179,True,0.2857142857142857,0.2857142857142857,False,0.033073929961089495,False,0,False,0
BK,Bank of New York Mellon Corporation,Financial Services,0.48638132295719844,False,0.42105263157894735,0.4342105263157895,False,0.29571984435797666,False,0,False,0
BMY,Bristol-Myers Squibb Co.,Healthcare,0.6186770428015564,False,0.5694444444444444,0.5972222222222222,False,0.9766536964980544,True,1,False,0
AVGO,Broadcom Inc.,Technology,0.9299610894941635,True,0.875,0.875,True,0.8463035019455253,True,2,True,1
BWA,Borgwarner Inc.,Consumer Cyclical,0.9727626459143969,True,0.14285714285714285,0.14285714285714285,False,0.06809338521400778,False,0,False,0
AXP,American Express Company,Financial Services,0.4474708171206226,False,0.3157894736842105,0.3157894736842105,False,0.8463035019455253,True,1,False,0
MTD,Mettler-Toledo International,Healthcare,0.9377431906614786,True,0.05555555555555555,0.05555555555555555,False,0.06809338521400778,False,0,False,0
RSG,Republic Services Inc.,Industrials,0.8482490272373541,True,0.5147058823529411,0.5147058823529411,False,0.45330739299610895,False,0,False,0
ROK,"Rockwell Automation, Inc.",Industrials,0.12062256809338522,False,0.2647058823529412,0.2647058823529412,False,0.2178988326848249,False,0,False,0
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,0.12840466926070038,False,0.44642857142857145,0.42857142857142855,False,0.6108949416342413,False,0,False,0
HRL,Hormel Foods Corporation,Consumer Defensive,0.08949416342412451,False,0.7058823529411765,0.7058823529411765,True,0.2178988326848249,False,1,False,0
CDNS,Cadence Design Systems,Technology,0.9649805447470817,True,0.1,0.1,False,0.033073929961089495,False,0,False,0
ALB,Albemarle Corporation,Basic Materials,0.7704280155642024,True,0.5,0.5,False,0.7159533073929961,True,1,False,0
APTV,Aptiv Plc,Consumer Cyclical,0.8988326848249028,True,0.03571428571428571,0.03571428571428571,False,0.2178988326848249,False,0,False,0
HST,"Host Hotels & Resorts, Inc.",Real Estate,0.1556420233463035,False,0.6470588235294118,0.6470588235294118,False,0.2178988326848249,False,0,False,0
AIZ,"Assurant, Inc.",Financial Services,0.603112840466926,False,0.7763157894736842,0.7894736842105263,True,0.7159533073929961,True,2,True,0
HSY,The Hershey Company,Consumer Defensive,0.311284046692607,False,0.5294117647058824,0.5588235294117647,False,0.1556420233463035,False,0,False,0
AIG,"American International Group, Inc.",Financial Services,0.42023346303501946,False,0.8157894736842105,0.8157894736842105,True,0.7159533073929961,True,2,True,0
AVY,Avery Dennison Corp.,Consumer Cyclical,0.027237354085603113,False,0.35714285714285715,0.35714285714285715,False,0.2178988326848249,False,0,False,0
AWK,"American Water Works Company, Inc",Utilities,0.8132295719844358,True,0.07692307692307693,0.15384615384615385,False,0.29571984435797666,False,0,False,0
BXP,"Boston Properties, Inc.",Real Estate,0.5019455252918288,False,0.4117647058823529,0.4117647058823529,False,0.1245136186770428,False,0,False,0
EQT,Eqt Corp,Energy,0.2178988326848249,False,0.6666666666666666,0.6666666666666666,True,0.7159533073929961,True,2,True,0
ACGL,Arch Capital Group Ltd,Financial Services,0.4785992217898833,False,0.5921052631578947,0.5921052631578947,False,0.2178988326848249,False,0,False,0
CPT,Camden Property Trust,Real Estate,0.3424124513618677,False,0.9411764705882353,0.9411764705882353,True,0.2178988326848249,False,1,False,0
CPB,Campbell Soup Company,Consumer Defensive,0.3035019455252918,False,0.35294117647058826,0.35294117647058826,False,0.7159533073929961,True,1,False,0
SRE,Sempra,Utilities,0.9571984435797666,True,0.23076923076923078,0.23076923076923078,False,0.09727626459143969,False,0,False,0
OXY,Occidental Petroleum Corporation,Energy,0.6614785992217899,False,1.0,1.0,True,0.7159533073929961,True,2,True,0
ABT,Abbott Laboratories,Healthcare,0.45136186770428016,False,0.7916666666666666,0.7916666666666666,True,0.9552529182879378,True,2,True,0
EOG,"Eog Resources, Inc.",Energy,0.5058365758754864,False,0.5333333333333333,0.5333333333333333,False,0.8463035019455253,True,1,False,0
SPGI,S&p Global Inc.,Financial Services,0.5486381322957199,False,0.02631578947368421,0.039473684210526314,False,0.36964980544747084,False,0,False,0
PANW,"Palo Alto Networks, Inc.",Technology,0.9766536964980544,True,0.275,0.275,False,0.5389105058365758,False,0,False,0
ADM,Archer Daniels Midland Company,Consumer Defensive,0.058365758754863814,False,0.8823529411764706,0.8823529411764706,True,0.8463035019455253,True,2,True,0
DVN,Devon Energy Corporation,Energy,0.867704280155642,True,0.4,0.4,False,0.8463035019455253,True,1,False,0
COF,Capital One Financial,Financial Services,0.26848249027237353,False,0.5921052631578947,0.5921052631578947,False,0.7159533073929961,True,1,False,0
CNP,"Centerpoint Energy, Inc.",Utilities,0.980544747081712,True,0.6923076923076923,0.6923076923076923,True,0.45330739299610895,False,1,False,0
CFG,"Citizens Financial Group, Inc.",Financial Services,0.10116731517509728,False,0.6842105263157895,0.6842105263157895,True,0.1556420233463035,False,1,False,0
FTV,Fortive Corporation,Technology,0.6653696498054474,False,1.0,1.0,True,0.6108949416342413,False,1,False,0
APA,Apa Corporation,Energy,0.5214007782101168,False,0.8666666666666667,0.8666666666666667,True,0.5389105058365758,False,1,False,0
SYF,Synchrony Financial,Financial Services,0.4669260700389105,False,0.21052631578947367,0.21052631578947367,False,0.29571984435797666,False,0,False,0
CAH,"Cardinal Health, Inc.",Healthcare,0.3852140077821012,False,0.1388888888888889,0.1388888888888889,False,0.29571984435797666,False,0,False,0
FRT,Federal Realty Investment Trust,Real Estate,0.708171206225681,True,0.35294117647058826,0.35294117647058826,False,0.09727626459143969,False,0,False,0
SHW,The Sherwin-Williams Company,Basic Materials,0.45525291828793774,False,0.6428571428571429,0.6428571428571429,False,0.9221789883268483,True,1,False,0
SWK,"Stanley Black & Decker, Inc.",Industrials,0.4591439688715953,False,0.7205882352941176,0.7205882352941176,True,0.7159533073929961,True,2,True,0
ZTS,Zoetis Inc.,Healthcare,0.05058365758754864,False,0.3055555555555556,0.3055555555555556,False,0.5389105058365758,False,0,False,0
AMGN,Amgen Inc,Healthcare,0.11284046692607004,False,0.5,0.5,False,0.36964980544747084,False,0,False,0
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,0.5875486381322957,False,0.6428571428571429,0.6428571428571429,False,0.7159533073929961,True,1,False,0
CMI,Cummins Inc.,Industrials,0.5797665369649806,False,0.4264705882352941,0.4117647058823529,False,0.7159533073929961,True,1,False,0
ADP,Automatic Data Processing,Industrials,0.0933852140077821,False,0.029411764705882353,0.029411764705882353,False,0.5389105058365758,False,0,False,0
